filename,Jenis_Sampah,Dapat_Diurai
botol_minum-30-_jpg.rf.ed5d200a9335fab0448f4094f50a35d8.jpg,anorganik,0
daun-7-_jpg.rf.f0aedd141f0c549951166d4545563663.jpg,organik,1
botol_minum-35-_jpg.rf.f13478ed770d054197cbad4699b5123e.jpg,anorganik,0
tissue-14-_jpg.rf.f28a6c227e6c832be9dffa2792d7ecd7.jpg,organik,1
kardus-33-_jpg.rf.f20f3d10a100662c194b25aa31c50048.jpg,organik,1
kertas-24-_jpg.rf.ee98b14ff0c5b5bd0607a170c53b86b4.jpg,organik,1
kayu-12-_jpg.rf.efd052f07c12d735762f8e18ec3a62e8.jpg,organik,1
bungkus_makanan-40-_jpg.rf.f0873fa453e0c97407e61a3e4f564589.jpg,anorganik,0
kaca-16-_jpg.rf.f1cc060d198522f4f8e889e94e762ac1.jpg,anorganik,0
kertas-23-_jpg.rf.f1c58558449e06d6e9d11d0f030e197f.jpg,organik,1
baja-18-_jpg.rf.f02aaa19319bb45d50701f2e2d9cf0b4.jpg,anorganik,0
daun-7-_jpg.rf.edd2232bfd92d572111ea5280c8485fc.jpg,organik,1
kertas-28-_jpg.rf.ef396548c5e532a4bb090753f99ae3b6.jpg,organik,1
bungkus_makanan-31-_jpg.rf.ed7f4f3f3f168461d59da79d9e9f125f.jpg,anorganik,0
botol_minum-18-_jpg.rf.f25ff1119eae135670ef15699f0396d0.jpg,anorganik,0
kayu-43-_jpg.rf.efbd7afd84816b18a9a86e1346ac902e.jpg,organik,1
bungkus_makanan-23-_jpg.rf.f0082928f0a0f53686a7d7dbcf4c9cc5.jpg,anorganik,0
kertas-5-_jpg.rf.ef246aa222f5edb47d36114e512bce9a.jpg,organik,1
kardus-36-_jpg.rf.ed9e7cdab225655202c11a23a9d085ab.jpg,organik,1
kertas-30-_jpg.rf.ee9c6812a80ad090d03a8648f56c8b64.jpg,organik,1
baja-37-_jpg.rf.f03c25548d951dd4731cdf28132aebb3.jpg,anorganik,0
daun-25-_jpg.rf.ef914a44ddff97ef027eed5fc526f1a2.jpg,organik,1
